inci_name,ingredient_category,primary_function,suitable_oily,suitable_dry,suitable_combination,suitable_normal,suitable_sensitive,suitable_mature,skin_concerns_helps,skin_concerns_worsens,age_group_suitable,pregnancy_safe,irritancy_potential,comedogenicity_0_to_5,ph_optimal_range,concentration_min_percent,concentration_max_percent,avoid_combining_with,usage_notes
Fructooligosaccharides,Humectant/Prebiotic,Moisturizing/Microbiome support,yes,yes,yes,yes,yes,yes,dryness|barrier,none,all,yes,low,0,4-7,0.5,5.0,none,Prebiotic sugar. Selectively nourishes beneficial skin bacteria and provides mild moisturising.
Xylitol,Humectant/Antimicrobial,Moisturizing/Antimicrobial,yes,yes,yes,yes,yes,yes,dryness|acne|barrier,none,all,yes,low,0,4-7,0.5,5.0,none,Birch-derived sugar alcohol. Humectant and mild antimicrobial. Supports skin microbiome balance.
Squalene,Emollient/Antioxidant,Moisturizing/Antioxidant,moderate,yes,yes,yes,yes,yes,dryness|aging|barrier,acne (pure form - more comedogenic than squalane),all,yes,low,3,4-7,1.0,30.0,none,Precursor to squalane. Naturally secreted by sebaceous glands. More comedogenic than squalane. Squalane preferred in formulation.
Marula Oil,Emollient,Moisturizing/Antioxidant,moderate,yes,yes,yes,yes,yes,dryness|aging|texture,acne (high %),all,yes,low,3,4-7,1.0,100.0,none,Rich in oleic acid and tocopherols. Antioxidant and quickly absorbing. Comedogenicity 3.
Sea Buckthorn Oil,Emollient/Antioxidant,Antioxidant/Anti-inflammatory,moderate,yes,yes,yes,moderate,yes,dryness|aging|redness|hyperpigmentation,acne (high %),adult|mature,yes,medium,3,4-7,0.1,10.0,none,Very high carotenoid and vitamin C content. Use diluted (1-5%) to avoid orange staining of skin and fabrics. Exceptionally nutrient-dense.
Baobab Oil,Emollient,Moisturizing/Skin barrier,moderate,yes,yes,yes,yes,yes,dryness|barrier|texture,none,all,yes,low,2,4-7,1.0,100.0,none,Rich in omega-3/6/9 fatty acids. Light texture. Suitable for dry and mature skin.
Camellia Oil,Emollient,Moisturizing/Anti-aging,moderate,yes,yes,yes,yes,yes,dryness|aging|texture,none,all,yes,low,2,4-7,1.0,100.0,none,Traditional Japanese tsubaki oil. High in oleic acid and polyphenols. Absorbs rapidly without greasiness.
Avocado Oil,Emollient,Moisturizing/Nourishing,moderate,yes,moderate,yes,moderate,yes,dryness|aging|barrier,acne (high %),adult|mature,yes,low,3,4-7,1.0,100.0,none,Rich and emollient. High oleic acid and sterols. Best for dry and mature skin. Comedogenicity 3.
Sunflower Seed Oil,Emollient,Moisturizing/Barrier support,yes,yes,yes,yes,yes,yes,dryness|barrier|texture,none,all,yes,low,0,4-7,1.0,100.0,none,High linoleic acid content. Lightweight. Non-comedogenic. Clinically shown to preserve skin barrier in neonates.
Olive Oil,Emollient,Moisturizing/Antioxidant,moderate,yes,moderate,yes,moderate,yes,dryness|aging,acne (high %),adult|mature,yes,low,2,4-7,1.0,100.0,none,May weaken skin barrier in neonates and eczema-prone skin at high concentrations. Best for dry/mature adults.
Rosehip Seed Oil,Emollient,Anti-aging/Brightening,caution,yes,moderate,yes,moderate,yes,aging|hyperpigmentation|dryness|texture,acne (for some),adult|mature,yes,low,1,4-7,1.0,100.0,none,Rosa canina seed oil. High linoleic acid and beta-carotene. Trans-retinoic acid precursor supports anti-aging. May trigger breakouts in some.
Caprylic/Capric Triglyceride,Emollient/Solvent,Moisturizing/Lightweight texture,yes,yes,yes,yes,yes,yes,dryness|texture|barrier,none,all,yes,low,1,4-7,1.0,60.0,none,Fractionated coconut oil. Very lightweight and non-greasy ester. Excellent carrier oil for actives. Suitable for all skin types.
Stearyl Alcohol,Emollient/Thickener,Moisturizing/Texture,yes,yes,yes,yes,yes,yes,dryness|texture|barrier,none,all,yes,low,1,4-7,1.0,10.0,none,C18 fatty alcohol. Non-drying and non-irritating. Thickens emulsions and adds creamy texture.
Cyclomethicone,Emollient/Solvent,Smoothing/Lightweight carrier,yes,yes,yes,yes,yes,yes,texture|barrier,none,all,yes,low,0,4-7,1.0,50.0,none,Volatile cyclic silicone. Evaporates leaving smooth skin feel. Growing environmental persistence concerns (D4/D5 restrictions in EU).
Cetearyl Alcohol,Emollient/Thickener,Moisturizing/Emulsion stability,yes,yes,yes,yes,yes,yes,dryness|texture,none,all,yes,low,1,4-7,2.0,25.0,none,C16-C18 fatty alcohol blend. Excellent emulsion stabiliser and skin conditioner. Well tolerated.
Lanolin,Emollient/Occlusive,Moisturizing/Barrier,caution,yes,moderate,yes,caution,yes,dryness|barrier|sensitivity,sensitivity (lanolin allergy),all,consult,medium,1,4-7,1.0,30.0,none,Sheep wool-derived wax. Highly effective emollient and occlusive. Avoid if wool-allergic. May cause contact dermatitis in sensitised individuals.
Cocoa Butter,Emollient/Occlusive,Moisturizing/Antioxidant,caution,yes,moderate,yes,yes,yes,dryness|barrier|aging,acne,all,yes,low,4,4-7,1.0,100.0,none,Comedogenicity 4. Best used on body. Rich in stearic acid and polyphenols. Antioxidant properties.
Mango Butter,Emollient,Moisturizing/Softening,moderate,yes,moderate,yes,yes,yes,dryness|texture|barrier,acne (high %),adult|mature,yes,low,2,4-7,1.0,100.0,none,Lighter feel than shea butter. Good emollient for dry skin. Comedogenicity 2.
Beeswax,Emollient/Thickener,Texture/Barrier,yes,yes,yes,yes,moderate,yes,dryness|barrier,none,all,yes,low,0,4-7,5.0,30.0,none,Natural wax providing occlusive barrier and texture. Zero to low comedogenicity. May trigger reactions in rare bee-product allergies.
Carnauba Wax,Thickener/Emollient,Texture/Gloss,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-7,1.0,25.0,none,Hard plant wax from Brazilian carnauba palm. Non-comedogenic. Used in lip products and solid formulas for structure and gloss.
Ascorbyl Tetraisopalmitate,Antioxidant/Brightening Active,Brightening/Antioxidant/Oil-soluble Vitamin C,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness|aging,none,all,yes,low,0,4-7,0.1,3.0,none,Oil-soluble stable Vitamin C ester. Works at neutral pH. Gentle and highly stable. Penetrates skin effectively.
Beta Arbutin,Brightening Active,Brightening/Tyrosinase inhibitor,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness,none,adult|mature,consult,low,0,4-7,0.5,7.0,none,Hydroquinone-beta-D-glucoside. More common and affordable than alpha arbutin. Slightly less potent. Pregnancy caution due to hydroquinone parent compound.
Kojic Dipalmitate,Brightening Active,Brightening/Stable kojic acid derivative,yes,yes,yes,yes,moderate,yes,hyperpigmentation|dullness,redness (sensitive skin),adult|mature,consult,low,0,4-7,0.1,3.0,none,Oil-soluble kojic acid ester. More stable and gentler than free kojic acid. Effective brightener at 1-3%.
Tartaric Acid,AHA/pH adjuster,Exfoliating/pH Balancing,yes,moderate,yes,yes,moderate,yes,texture|dullness|pores,redness|sensitivity,adult|mature,consult,medium,1,3.5-5,2.0,10.0,retinol (same time),Grape-derived AHA. Gentler than glycolic acid. Often combined with other AHAs in exfoliant formulas.
Citric Acid,AHA/pH adjuster,Exfoliating/pH balancing/Antioxidant,yes,yes,yes,yes,moderate,yes,texture|dullness|pores,redness (high %),all,yes,low,0,3-7,0.1,5.0,none,Primarily a pH adjuster at low concentrations. Mild AHA and chelating agent. Antioxidant synergist.
Malic Acid,AHA/Exfoliant,Exfoliating/Brightening/pH balancing,yes,moderate,yes,yes,moderate,yes,texture|dullness|hyperpigmentation,redness|sensitivity,adult|mature,consult,medium,1,3.5-5,2.0,10.0,retinol (same time),Apple-derived AHA. Gentler than glycolic. Often blended with other AHAs. Good for mild exfoliation.
Betaine Salicylate,BHA/Exfoliant,Exfoliating/Gentler BHA,yes,moderate,yes,yes,yes,yes,acne|pores|texture|dullness,dryness (mild),teen|adult|mature,consult,low,1,4-6,0.5,4.0,retinol (same time),Gentler BHA alternative to salicylic acid. Suitable for sensitive acne-prone skin. Lower irritancy than salicylic acid.
Polyhydroxy Acid,PHA/Exfoliant,Gentle exfoliating/Antioxidant,yes,yes,yes,yes,yes,yes,texture|dullness|aging|barrier,none,all,yes,low,0,3.5-5,2.0,10.0,none,Broad term covering gluconolactone and lactobionic acid. Very gentle multifunctional exfoliant. Safe for sensitive skin.
Lactobionic Acid,PHA/Exfoliant,Gentle exfoliating/Antioxidant/Moisturizing,yes,yes,yes,yes,yes,yes,texture|dullness|aging|barrier|dryness,none,all,yes,low,0,3.5-5,2.0,10.0,none,Galactose-gluconic acid PHA. Most moisturising PHA. Chelating and antioxidant properties. Excellent for rosacea-prone skin.
Phytic Acid,Chelating/Brightening Agent,Brightening/Metal chelation/Antioxidant,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness|pores|texture,redness (high %),all,yes,low,0,3.5-6,0.5,3.0,none,IP6 from rice/corn. Chelates metal ions triggering oxidation. Gentle tyrosinase inhibitor and antioxidant.
Lipoic Acid,Antioxidant Active,Antioxidant/Anti-aging,yes,yes,yes,yes,moderate,yes,aging|dullness|redness|texture,redness|sensitivity (high %),adult|mature,consult,medium,0,3.5-7,0.1,0.5,none,Alpha-lipoic acid. Unique water- and oil-soluble antioxidant. Can cause sensitisation at high concentrations. Use at 0.1-0.5%.
Palmitoyl Tripeptide-1,Peptide/Anti-aging,Anti-aging/Collagen stimulation,yes,yes,yes,yes,yes,yes,aging|texture|dullness,none,adult|mature,consult,low,0,4-8,0.0001,0.1,none,Matrixyl 3000 component (with Palmitoyl Tetrapeptide-7). Stimulates pro-collagen I. Very well tolerated.
Palmitoyl Tetrapeptide-7,Peptide/Anti-aging,Anti-aging/Anti-inflammatory,yes,yes,yes,yes,yes,yes,aging|texture|redness|dullness,none,adult|mature,consult,low,0,4-8,0.0001,0.1,none,Matrixyl 3000 component. Reduces IL-6 inflammatory cascade. Anti-aging and anti-inflammatory peptide.
Leuphasyl,Peptide/Anti-aging,Anti-wrinkle synergist,yes,yes,yes,yes,yes,yes,aging|texture,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Acetyl Glutamyl Heptapeptide-3. Synergises strongly with Argireline (Acetyl Hexapeptide-3) for enhanced anti-wrinkle effect.
Snap-8,Peptide/Anti-aging,Anti-wrinkle/Muscle relaxing,yes,yes,yes,yes,yes,yes,aging|texture,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Acetyl Octapeptide-3. Extended version of Argireline. Targets expression lines by inhibiting SNARE complex.
Syn-Ake,Peptide/Anti-aging,Anti-wrinkle/Snake venom analog,yes,yes,yes,yes,yes,yes,aging|texture,none,adult|mature,consult,low,0,4-8,0.001,4.0,none,Dipeptide Diaminobutyroyl Benzylamide Diacetate. Synthetic waglerin-1 analog. Relaxes facial muscles. Use in PM formulas.
Leuphasyl Peptide,Peptide/Anti-aging,Anti-wrinkle complementary peptide,yes,yes,yes,yes,yes,yes,aging|texture,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Acetyl Glutamyl Heptapeptide-1. Complements Argireline in anti-wrinkle formulas. Use in combination for best results.
Octinoxate,UV Filter/Chemical Sunscreen,UVB protection,yes,yes,yes,yes,moderate,yes,none,redness (sensitive skin),adult|mature,no,medium,0,6-8,1.0,7.5,none,Common UVB filter (Ethylhexyl Methoxycinnamate). Estrogenic activity concerns. Not recommended during pregnancy. Photostable.
Oxybenzone,UV Filter/Chemical Sunscreen,UVA/UVB protection,yes,yes,yes,yes,caution,yes,none,redness|sensitivity,adult|mature,no,medium,0,6-8,1.0,6.0,none,Benzophenone-3. Broad UVA/UVB coverage. Endocrine disruption concerns and coral reef toxicity. Prohibited in several regions. Avoid in pregnancy.
Homosalate,UV Filter/Chemical Sunscreen,UVB protection,yes,yes,yes,yes,moderate,yes,none,redness (rare),adult|mature,no,medium,0,6-8,1.0,15.0,none,Common UVB filter. Mild endocrine disruption concerns. Not recommended in pregnancy. Photostable.
Octisalate,UV Filter/Chemical Sunscreen,UVB protection/Avobenzone stabilizer,yes,yes,yes,yes,moderate,yes,none,redness (rare),adult|mature,no,medium,0,6-8,1.0,5.0,none,Ethylhexyl Salicylate. UVB filter. Also improves avobenzone photostability. Low sensitisation potential.
Tinosorb M,UV Filter/Chemical Sunscreen,Broad-spectrum UVA/UVB,yes,yes,yes,yes,yes,yes,none,redness (rare),adult|mature,consult,low,0,6-8,1.0,10.0,none,Methylene Bis-Benzotriazolyl MBBT. Micro-particulate broad-spectrum filter. Photostable. Not approved in US/Canada.
Mexoryl SX,UV Filter/Chemical Sunscreen,UVA protection,yes,yes,yes,yes,yes,yes,none,redness (rare),adult|mature,consult,low,0,6-8,0.5,3.0,none,Ecamsule. Superior UVA coverage. Not FDA approved in US. Well tolerated. Found in La Roche-Posay products.
Mexoryl XL,UV Filter/Chemical Sunscreen,Broad-spectrum UVA/UVB,yes,yes,yes,yes,yes,yes,none,redness (rare),adult|mature,consult,low,0,6-8,0.5,10.0,none,Drometrizole Trisiloxane. L'Oreal proprietary broad-spectrum filter. Synergises with Mexoryl SX for full UVA coverage.
Ethylhexylglycerin,Preservative Booster,Antimicrobial/Skin conditioning,yes,yes,yes,yes,yes,yes,none,redness (rare at high conc),all,yes,low,0,4-8,0.1,1.0,none,Multifunctional preservative booster and skin conditioner. Often paired with phenoxyethanol. Very well tolerated.
Sodium Benzoate,Preservative,Antimicrobial preservation,yes,yes,yes,yes,moderate,yes,none,redness (sensitive),all,yes,low,0,3-5,0.1,0.5,ascorbic acid (low pH may form benzene),Effective antimicrobial at pH below 5. Caution: combines with Vitamin C at low pH under heat to form trace benzene. Widely used and considered safe at regulated levels.
Potassium Sorbate,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,yes,yes,none,redness (rare),all,yes,low,0,4-6,0.1,0.6,none,Natural antifungal preservative. Active at acidic pH. Gentle. Often combined with sodium benzoate for broad preservation.
Methylparaben,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,moderate,yes,none,redness|sensitivity,all,consult,medium,0,4-8,0.1,0.4,none,Most used paraben preservative. Considered safe by EU CosIng and FDA at regulated concentrations. Avoid if paraben-sensitive.
Propylparaben,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,moderate,yes,none,redness|sensitivity,adult|mature,consult,medium,0,4-8,0.01,0.14,none,EU max 0.14% in leave-on. Mild endocrine disruption concern at high doses. Precautionary avoidance in pregnancy recommended.
Benzyl Alcohol,Preservative/Solvent,Antimicrobial/Fragrance component,moderate,yes,moderate,yes,caution,yes,none,redness|sensitivity,adult|mature,caution,medium,0,4-8,0.1,1.0,none,Contact allergen in fragrance-sensitive individuals. Also a natural preservative. Avoid on broken or very sensitive skin.
Chlorphenesin,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,moderate,yes,none,redness|sensitivity,adult|mature,consult,medium,0,4-8,0.05,0.3,none,Broad-spectrum antimicrobial. EU limit 0.3% in leave-on. Not recommended for products applied to children under 3 years.
Dehydroacetic Acid,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,moderate,yes,none,redness (rare),all,yes,low,0,4-6,0.1,0.6,none,Effective antifungal at acidic pH. Often combined with benzyl alcohol. Very mild irritancy profile.
Benzoic Acid,Preservative,Antimicrobial/pH Adjuster,yes,yes,yes,yes,moderate,yes,none,redness|sensitivity,adult|mature,consult,medium,0,2.5-5,0.1,0.5,none,Natural preservative active only at pH below 5. Mild sensitiser in some individuals. Use at lowest effective concentration.
Sorbic Acid,Preservative,Antimicrobial/Antifungal,yes,yes,yes,yes,moderate,yes,none,redness (rare),all,yes,low,0,3.5-5.5,0.1,0.6,none,Natural antifungal acid. Active at acidic pH. E200 food-grade preservative. Very gentle profile.
Glyceryl Stearate,Emulsifier,Emulsion stability/Emollient,yes,yes,yes,yes,yes,yes,dryness|texture,none,all,yes,low,1,4-8,1.0,10.0,none,Gentle glycerol monostearate co-emulsifier. Also mildly conditions skin. One of the safest emulsifiers available.
Cetearyl Glucoside,Emulsifier,O/W emulsification,yes,yes,yes,yes,yes,yes,texture|barrier,none,all,yes,low,0,4-8,1.0,10.0,none,Sugar-based non-ionic emulsifier. Natural origin. Very gentle. Excellent for sensitive and baby skin formulas.
Sodium Lauryl Sulfate,Surfactant/Emulsifier,Cleansing/Foaming,yes,caution,yes,moderate,no,moderate,acne (cleansing),dryness|barrier|sensitivity|redness,teen|adult|mature,yes,high,0,4.5-8,0.5,15.0,none,Highly effective anionic surfactant. Can significantly disrupt skin barrier with repeated use. Avoid in dry/sensitive/eczema skin. Rinse-off use only.
"1,2-Hexanediol",Humectant/Preservative Booster,Antimicrobial/Moisturizing,yes,yes,yes,yes,moderate,yes,dryness|barrier,redness|sensitivity (at higher %),all,yes,medium,0,4-8,0.5,3.0,none,Also known as Capriol 90. Dual-function humectant and preservative booster. Mild sensitisation risk at concentrations above 1%. Very effective at low levels.
Sodium Laureth Sulfate,Surfactant/Emulsifier,Cleansing/Foaming/Milder than SLS,yes,caution,yes,moderate,caution,moderate,texture (cleansing),dryness|barrier|sensitivity,teen|adult|mature,yes,medium,0,4.5-8,0.5,15.0,none,Ethoxylated SLS. Milder due to larger molecule. May contain trace 1
Cocamidopropyl Betaine,Amphoteric Surfactant,Cleansing/Foaming/Conditioning,yes,moderate,yes,yes,moderate,yes,acne (cleansing)|texture,redness|sensitivity,all,yes,medium,0,4.5-8,1.0,20.0,none,Coconut-derived amphoteric surfactant. Milder than anionic surfactants. Can cause contact allergy. Rinse-off use.
Polysorbate 20,Emulsifier/Solubilizer,Emulsification/Fragrance solubilization,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-8,0.5,15.0,none,Mild non-ionic emulsifier. Solubilises fragrance and essential oils in water-based formulas. Very gentle.
Polysorbate 60,Emulsifier,Emulsification,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-8,1.0,15.0,none,PEG-60 sorbitan ester. Thicker emulsifier than Polysorbate 20. Used in creams and body lotions. Mild.
Polysorbate 80,Emulsifier/Solubilizer,Emulsification/Penetration enhancement,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,1,4-8,0.5,15.0,none,PEG-80 sorbitan ester. Slightly comedogenic (1). Can mildly enhance the penetration of certain actives.
Lecithin,Emulsifier,Emulsification/Skin barrier support,yes,yes,yes,yes,yes,yes,dryness|barrier|texture,none,all,yes,low,0,4-8,0.1,3.0,none,Phosphatidylcholine from soy or egg. Supports skin barrier lipid structure. May be problematic for severe soy allergy.
BHT,Antioxidant/Preservative,Antioxidant/Stabilizer,yes,yes,yes,yes,moderate,yes,aging (antioxidant),sensitivity (rare),all,consult,low,0,4-8,0.001,0.1,none,Butylated hydroxytoluene. Synthetic antioxidant. Stabilises formulas. Used at trace levels. Considered safe at regulated concentrations.
BHA,Antioxidant/Preservative,Antioxidant/Stabilizer,yes,yes,yes,yes,moderate,yes,aging (antioxidant),sensitivity (rare),all,consult,low,0,4-8,0.001,0.02,none,Butylated hydroxyanisole. Antioxidant preservative at very low percentages. Safety within cosmetic use limits is well established.
Idebenone,Antioxidant Active,Antioxidant/Anti-aging,yes,yes,yes,yes,yes,yes,aging|dullness|redness|texture,none,adult|mature,yes,low,0,4-8,0.1,1.0,none,CoQ10 synthetic analog. More stable and bioavailable than CoQ10. Powerful antioxidant for anti-aging formulas.
Madecassoside,Soothing Active,Anti-inflammatory/Collagen synthesis,yes,yes,yes,yes,yes,yes,redness|sensitivity|barrier|aging,none,all,yes,low,0,4-8,0.1,3.0,none,Centella asiatica triterpene glucoside. Key cica active. Stimulates collagen synthesis and repairs compromised barrier.
Asiaticoside,Soothing Active,Anti-inflammatory/Wound healing,yes,yes,yes,yes,yes,yes,redness|sensitivity|barrier|acne,none,all,yes,low,0,4-8,0.1,2.0,none,Centella glycoside. Promotes wound healing and collagen production. Excellent for post-procedure and compromised skin.
Ceramide EOP,Barrier Active,Skin barrier repair/Essential,yes,yes,yes,yes,yes,yes,barrier|dryness|sensitivity|redness|aging,none,all,yes,low,0,5-7,0.01,5.0,none,Ceramide 1. Contains linoleic acid esterified at omega position. Critical for lamellar body function. Works synergistically with all other ceramides and cholesterol.
Pantothenic Acid,Soothing/Healing Active,Soothing/Wound healing,yes,yes,yes,yes,yes,yes,redness|sensitivity|dryness|barrier,none,all,yes,low,0,4-8,0.1,5.0,none,Vitamin B5 free acid. Soothing and wound healing. Precursor to Panthenol in skin metabolism.
Chamomile Extract,Soothing Active,Soothing/Anti-inflammatory,yes,yes,yes,yes,yes,yes,redness|sensitivity|acne|barrier,redness (Asteraceae allergy),all,yes,low,0,4-7,0.1,5.0,none,Rich in bisabolol and apigenin. Anti-inflammatory. Excellent for sensitive and reactive skin. Avoid if allergic to Asteraceae family.
Calendula Extract,Soothing Active,Soothing/Anti-inflammatory/Healing,yes,yes,yes,yes,yes,yes,redness|sensitivity|dryness|barrier,redness (Compositae allergy),all,yes,low,0,4-7,0.1,5.0,none,Pot marigold. Triterpenoid-rich wound-healing botanical. Avoid if allergic to Asteraceae/Compositae family.
