inci_name,ingredient_category,primary_function,suitable_oily,suitable_dry,suitable_combination,suitable_normal,suitable_sensitive,suitable_mature,skin_concerns_helps,skin_concerns_worsens,age_group_suitable,pregnancy_safe,irritancy_potential,comedogenicity_0_to_5,ph_optimal_range,concentration_min_percent,concentration_max_percent,avoid_combining_with,usage_notes
Cucumber Extract,Soothing Active,Soothing/Cooling/Moisturizing,yes,yes,yes,yes,yes,yes,redness|sensitivity|puffiness|dryness,none,all,yes,low,0,4-7,0.1,10.0,none,High water content and mild astringent properties. Cooling effect. Excellent for puffy and irritated skin.
EGF,Growth Factor Active,Anti-aging/Cell renewal/Wound healing,yes,yes,yes,yes,yes,yes,aging|texture|barrier,none,adult|mature,consult,low,0,6-8,1e-05,0.01,none,sh-Oligopeptide-1. Stimulates epidermal cell proliferation. Effective at extremely low concentrations. Stability sensitive to pH and heat.
Hydrolyzed Collagen,Protein/Moisturizing,Moisturizing/Skin elasticity,yes,yes,yes,yes,yes,yes,dryness|aging|texture|barrier,none,all,yes,low,0,4-8,0.5,5.0,none,Collagen peptides. Film-forming on skin surface. Moisturising and conditioning. Cannot replace structural dermal collagen topically.
Hydrolyzed Keratin,Protein/Strengthening,Hair/Skin strengthening/Moisturizing,yes,yes,yes,yes,yes,yes,texture|dryness|barrier,none,all,yes,low,0,4-8,0.1,5.0,none,Keratin peptides. Film-forming and barrier strengthening. Better documented for hair applications but beneficial for skin barrier too.
Hydrolyzed Silk,Protein/Conditioning,Conditioning/Moisturizing/Film forming,yes,yes,yes,yes,yes,yes,texture|dryness|barrier|dullness,none,all,yes,low,0,4-8,0.1,5.0,none,Silk amino acids from sericin/fibroin. Imparts silky texture. Film-forming. Conditioning and moisturising.
Sodium Hydroxide,pH Adjuster,pH Adjustment,yes,yes,yes,yes,yes,yes,none,irritation at high concentration or undiluted,all,yes,low,0,5-9,0.001,1.0,none,Caustic soda. Used in trace amounts only to adjust formulation pH. Safe at typical cosmetic concentrations.
Citric Acid (pH),pH Adjuster/Chelating,pH Balancing/Metal chelation,yes,yes,yes,yes,yes,yes,none,redness (high %),all,yes,low,0,3-7,0.1,5.0,none,Used primarily as pH adjuster at low concentrations. Chelating agent. Distinguished from AHA exfoliant use by concentration.
Triethanolamine,pH Adjuster/Emulsifier,pH Adjustment/Emulsification,yes,yes,yes,yes,moderate,yes,none,redness|sensitivity,all,consult,medium,0,5-9,0.1,2.5,none,TEA. Neutralises carbomers and acidic actives. Can cause sensitisation. EU max 2.5% in leave-on. Do not use with nitrosating agents.
Disodium EDTA,Chelating Agent,Metal chelation/Preservative booster,yes,yes,yes,yes,yes,yes,none,redness (very rare),all,yes,low,0,4-9,0.01,0.1,none,Chelates heavy metals to prevent formulation rancidity and enhance preservative efficacy. Standard safe cosmetic ingredient.
Tetrasodium EDTA,Chelating Agent,Metal chelation/Preservative booster,yes,yes,yes,yes,yes,yes,none,redness (very rare),all,yes,low,0,4-9,0.01,0.2,none,Tetrasodium salt of EDTA. More water soluble than disodium form. Penetration enhancement concern noted at high percentages.
Carbomer,Thickener/Gelling Agent,Texture/Viscosity,yes,yes,yes,yes,yes,yes,texture,redness (very rare),all,yes,low,0,5-10,0.1,3.0,none,Polyacrylic acid cross-polymer (e.g. Carbopol 940). Must be neutralised (NaOH or TEA) to develop viscosity. Creates clear stable gels.
Xanthan Gum,Thickener/Stabilizer,Texture/Stability/Moisturizing,yes,yes,yes,yes,yes,yes,dryness|texture|barrier,none,all,yes,low,0,4-8,0.1,3.0,none,Bacterial fermentation polysaccharide. Excellent rheology modifier. Slightly moisturising. Very safe and widely used.
Hydroxypropyl Methylcellulose,Thickener/Film Former,Texture/Film forming,yes,yes,yes,yes,yes,yes,texture|barrier,none,all,yes,low,0,4-8,0.5,5.0,none,HPMC. Semi-synthetic cellulose derivative. Film-forming and thickening. Very safe and inert.
Hydroxyethylcellulose,Thickener/Gelling Agent,Texture/Viscosity,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-8,0.5,5.0,none,HEC. Water-soluble cellulose ether. Gentle thickener for transparent gels. Very safe.
Polyacrylamide,Thickener/Film Former,Texture/Film forming,yes,yes,yes,yes,yes,yes,texture|barrier,none,all,yes,low,0,4-8,1.0,40.0,none,Acrylamide polymer thickener. The polymer is safe; the residual acrylamide monomer is regulated to very low levels. Used in Sepigel 305.
Sodium Polyacrylate,Thickener/Absorbent,Texture/Super-absorbent,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-8,0.5,5.0,none,Super-absorbent acrylate polymer. Creates extremely smooth skin feel. Excellent for oily skin mattifying formulas.
Agar,Gelling Agent,Texture/Gelling,yes,yes,yes,yes,yes,yes,texture,none,all,yes,low,0,4-8,0.5,3.0,none,Red algae polysaccharide. Natural gelling agent. Vegan gelatin alternative. Very safe.
Carrageenan,Thickener/Gelling Agent,Texture/Stability,yes,yes,yes,yes,moderate,yes,texture,redness (rare),all,yes,low,0,4-8,0.05,2.0,none,Red seaweed polysaccharide. Undegraded carrageenan considered safe in cosmetics. Provides slip and stability.
Parfum,Fragrance,Sensory/Masking,moderate,moderate,moderate,moderate,caution,moderate,none,redness|sensitivity|allergy,adult|mature,consult,high,0,4-8,0.001,2.0,none,Fragrance blend. Most common contact allergen in cosmetics. Avoid in sensitive and reactive skin products. EU requires labelling of 26 allergenic fragrance components.
Lavender Extract,Soothing/Fragrance,Soothing/Anti-inflammatory/Fragrance,yes,yes,yes,yes,moderate,yes,redness|sensitivity|dryness,redness (linalool oxidation in some),all,yes,medium,0,4-7,0.1,2.0,none,Soothing and antimicrobial. Contains linalool and linalyl acetate. Oxidised linalool can cause sensitisation in some users.
Rose Extract,Soothing/Antioxidant,Soothing/Antioxidant/Fragrance,yes,yes,yes,yes,yes,yes,redness|sensitivity|aging|dullness,none,all,yes,low,0,4-7,0.1,5.0,none,Rosa damascena extract. Gentle antioxidant and soothing properties. Suitable for all skin types including sensitive.
Turmeric Extract,Antioxidant/Anti-inflammatory,Antioxidant/Brightening/Anti-inflammatory,yes,yes,yes,yes,yes,yes,hyperpigmentation|redness|dullness|aging,staining (curcumin yellow),adult|mature,yes,low,0,4-7,0.05,2.0,none,Curcumin is primary active. Potent antioxidant and anti-inflammatory. Can stain skin and fabrics yellow. Use at low concentrations.
Neem Extract,Anti-inflammatory/Antimicrobial,Anti-inflammatory/Antimicrobial/Soothing,yes,yes,yes,yes,moderate,yes,acne|redness|barrier,redness|sensitivity (high %),teen|adult|mature,yes,medium,0,4-7,0.1,3.0,none,Azadirachta indica. Contains nimbidin and nimbin. Potent antimicrobial. Strong natural odour. Dilute appropriately.
Seaweed Extract,Humectant/Antioxidant,Moisturizing/Antioxidant/Detox,yes,yes,yes,yes,yes,yes,dryness|aging|dullness|texture,none,all,yes,low,0,4-7,0.1,5.0,none,Marine algae polysaccharide extract. Moisturising and antioxidant. Suitable for all skin types.
Pomegranate Extract,Antioxidant Active,Antioxidant/Anti-aging/Brightening,yes,yes,yes,yes,yes,yes,aging|dullness|hyperpigmentation|redness,none,adult|mature,yes,low,0,4-7,0.1,5.0,none,Very high ORAC antioxidant value. Ellagic acid and punicalagins support brightening and anti-aging.
Kaolin,Absorbent/Thickener,Oil absorption/Texture/Cleansing,yes,caution,yes,yes,caution,moderate,pores|texture|acne,dryness|sensitivity (overuse),teen|adult|mature,yes,low,0,5-8,2.0,30.0,none,White clay. Oil-absorbing and mild cleansing. Can be drying with overuse. Not suitable as primary ingredient for dry or sensitive skin.
Bentonite,Absorbent/Thickener,Oil absorption/Detox/Texture,yes,no,caution,moderate,caution,moderate,pores|texture|acne|dullness,dryness|barrier|sensitivity,teen|adult|mature,yes,low,0,5-8,2.0,20.0,none,Montmorillonite clay. Highly absorbent. Very drying with overuse. Best for oily skin masks. Rinse-off use.
Zinc Sulfate,Astringent/Antimicrobial,Antimicrobial/Astringent/Wound healing,yes,moderate,yes,yes,moderate,yes,acne|redness|pores,dryness|irritation (high %),teen|adult|mature,yes,medium,0,4-7,0.25,2.0,none,Zinc salt with astringent and antimicrobial properties. Used in toners and acne treatments to reduce sebum and bacteria.
Silica,Absorbent/Thickener,Oil absorption/Texture/Mattifying,yes,moderate,yes,yes,yes,yes,pores|texture|dullness,dryness (mattifying effect),teen|adult|mature,yes,low,0,5-8,1.0,20.0,none,Silicon dioxide. Mattifies and absorbs oil. Provides slip and soft-focus optical effect. Non-irritating.
DMAE,Firming Active,Skin firming/Anti-aging,moderate,yes,yes,yes,moderate,yes,aging|texture|dullness,redness|irritation (high %),adult|mature,consult,medium,0,4-8,0.1,3.0,none,Dimethylaminoethanol. Proposed firming mechanism debated. Can temporarily swell cells. Use at 0.5-2%. Not for pregnancy.
Palmitoyl Oligopeptide,Peptide Active,Anti-aging/Collagen support,yes,yes,yes,yes,yes,yes,aging|texture|dullness,none,adult|mature,consult,low,0,4-8,0.0001,0.1,none,Biopeptide EL. Palmitoyl-GHK. Stimulates collagen and hyaluronic acid synthesis. Very well tolerated.
Hyaluronan,Humectant Active,Long-chain HA moisture retention,yes,yes,yes,yes,yes,yes,dryness|aging|barrier|texture,none,all,yes,low,0,5-7,0.01,2.0,none,High molecular weight hyaluronic acid. Forms film on skin surface for immediate moisture. Complements low MW Sodium Hyaluronate.
Sodium Gluconate,Chelating/Humectant,Metal chelation/Moisturizing,yes,yes,yes,yes,yes,yes,dryness|barrier,none,all,yes,low,0,4-8,0.1,3.0,none,Sodium salt of gluconic acid. Gentle chelating agent and mild humectant. Very safe and well tolerated.
Sea Salt,Texture/Mineral,Exfoliating/Mineral supply/Osmotic,yes,moderate,yes,yes,caution,moderate,texture|pores|dullness,dryness|redness|sensitivity,teen|adult|mature,yes,medium,0,5-8,1.0,30.0,none,Sodium chloride from sea. Physical exfoliant in scrubs. Can sting on broken or sensitive skin. Rinse-off use only.
Snail Secretion Filtrate,Soothing/Repair Active,Repair/Moisturizing/Anti-aging/Soothing,yes,yes,yes,yes,yes,yes,aging|texture|barrier|acne|redness|hyperpigmentation,none,all,yes,low,0,4-7,0.5,96.0,none,Contains glycoproteins/mucopolysaccharides/glycolic acid/zinc/copper. Multi-benefit ingredient. Higher % used in dedicated snail mucin serums.
Beta-Glucan,Humectant/Soothing Active,Moisturizing/Soothing/Immune support,yes,yes,yes,yes,yes,yes,dryness|redness|sensitivity|barrier|aging,none,all,yes,low,0,4-7,0.1,10.0,none,Oat and yeast-derived polysaccharide. Activates skin innate immune response. Superb moisturiser and soothing agent for sensitive/mature skin.
Ectoin,Soothing/Protective Active,Anti-inflammatory/Barrier/DNA protection,yes,yes,yes,yes,yes,yes,redness|sensitivity|barrier|aging|dryness,none,all,yes,low,0,4-7,0.1,2.0,none,Natural extremolyte from halophilic bacteria. Stabilises skin proteins and DNA against environmental stress. Exceptional for sensitive skin.
Galactomyces Ferment Filtrate,Brightening/Anti-aging Active,Brightening/Pore minimizing/Skin texture,yes,yes,yes,yes,yes,yes,dullness|pores|texture|hyperpigmentation|aging,none,all,yes,low,0,4-7,1.0,95.0,none,Yeast ferment Pitera. Rich in vitamins/minerals/amino acids. Multibenefit brightening and pore-refining. Key ingredient in SK-II products.
Bifida Ferment Lysate,Probiotic/Barrier Active,Skin microbiome/Barrier/Anti-aging,yes,yes,yes,yes,yes,yes,barrier|sensitivity|redness|aging|dullness,none,all,yes,low,0,4-7,0.5,5.0,none,Probiotic-derived lysate. Strengthens skin microbiome diversity and barrier function. Excellent for sensitive and compromised skin.
Saccharomyces Ferment Filtrate,Probiotic/Moisturizing,Microbiome support/Moisturizing/Antioxidant,yes,yes,yes,yes,yes,yes,dryness|dullness|aging|barrier,none,all,yes,low,0,4-7,0.5,10.0,none,Yeast ferment filtrate. Brightening and moisturising. Contains vitamins B and amino acids. Synergises well with niacinamide.
Propolis Extract,Antioxidant/Antimicrobial Active,Antimicrobial/Antioxidant/Soothing,yes,yes,yes,yes,moderate,yes,acne|redness|aging|dullness|barrier,redness|sensitivity (bee product allergy),teen|adult|mature,consult,medium,0,4-7,0.1,5.0,none,Bee-derived resinous substance. Potent antimicrobial and antioxidant. Avoid if allergic to bees or bee products.
Artemisia Vulgaris Extract,Soothing Active,Soothing/Anti-inflammatory/Barrier,yes,yes,yes,yes,yes,yes,redness|sensitivity|barrier|acne|dryness,none,all,yes,low,0,4-7,0.1,10.0,none,Korean mugwort (Ssuk). Rich in flavonoids and monoterpenes. Excellent for eczema-prone and sensitive skin barrier repair.
Willow Bark Extract,Natural Exfoliant/Soothing,Natural salicin source/Soothing/Anti-inflammatory,yes,moderate,yes,yes,moderate,yes,acne|texture|redness|pores,sensitivity|dryness,teen|adult|mature,consult,medium,1,4-7,0.5,5.0,none,Contains salicin (natural BHA precursor). Gentler exfoliation than synthetic salicylic acid. Antioxidant polyphenols. Good for acne-prone skin.
Magnesium Ascorbyl Phosphate,Antioxidant/Brightening Active,Brightening/Stable Vitamin C/Antioxidant,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness|aging,none,all,yes,low,0,5-7,0.5,3.0,none,MAP. Stable water-soluble Vitamin C phosphate. Works at higher pH than ascorbic acid. Very gentle and suitable for sensitive skin.
4-Butylresorcinol,Brightening Active,Brightening/Tyrosinase inhibitor,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness,redness (rare),adult|mature,consult,low,0,4-7,0.1,1.0,none,Potent but gentle tyrosinase inhibitor. Effective at 0.3-1%. Low irritancy compared to kojic acid or hydroquinone.
Hexylresorcinol,Brightening Active,Brightening/Tyrosinase inhibitor/Antimicrobial,yes,yes,yes,yes,moderate,yes,hyperpigmentation|dullness,redness (sensitisation risk),adult|mature,consult,medium,0,4-7,0.05,1.0,none,4-Hexylresorcinol. Potent brightener and antimicrobial. Sensitisation possible at high concentrations. Use at sub-1%.
Astaxanthin,Antioxidant Active,Powerful antioxidant/Anti-aging/UV protection,yes,yes,yes,yes,yes,yes,aging|redness|dullness|texture,none,adult|mature,yes,low,0,4-7,0.01,0.2,none,Ketocarotenoid from marine microalgae. 6000x antioxidant potency vs Vitamin C. Can impart reddish colour to formula at higher concentrations.
Ergothioneine,Antioxidant Active,Antioxidant/Anti-aging/DNA protection,yes,yes,yes,yes,yes,yes,aging|dullness|redness|texture,none,all,yes,low,0,4-7,0.001,5.0,none,Naturally occurring thio-histidine betaine. Transporter-mediated uptake into skin cells. Protects mitochondrial DNA. Very gentle.
Glutathione,Antioxidant/Brightening Active,Antioxidant/Brightening/Detox,yes,yes,yes,yes,yes,yes,hyperpigmentation|dullness|aging,none,adult|mature,consult,low,0,4-7,0.05,5.0,none,Master cellular antioxidant. Topical bioavailability debated; encapsulated or oxidised forms may improve delivery. Brightening at higher topical concentrations.
Ceramide NS,Barrier Active,Skin barrier repair/Moisturizing,yes,yes,yes,yes,yes,yes,barrier|dryness|sensitivity|redness,none,all,yes,low,0,5-7,0.01,5.0,none,Ceramide 2. N-Stearoylsphingosine. Works synergistically with Ceramide NP and Ceramide AP to restore barrier lipid matrix.
Ceramide AS,Barrier Active,Skin barrier repair,yes,yes,yes,yes,yes,yes,barrier|dryness|sensitivity|redness,none,all,yes,low,0,5-7,0.01,5.0,none,Ceramide 5. Alpha-hydroxy fatty acid ceramide. Part of the complete ceramide complex for full barrier repair.
Ceramide NG,Barrier Active,Skin barrier repair,yes,yes,yes,yes,yes,yes,barrier|dryness|sensitivity|redness,none,all,yes,low,0,5-7,0.01,5.0,none,Ceramide 4. N-Stearoyldihydrosphingosine. Dihydroceramide that rounds out the ceramide complex formulation.
Phytosterols,Barrier Active/Anti-inflammatory,Barrier repair/Anti-inflammatory/Emollient,yes,yes,yes,yes,yes,yes,barrier|dryness|redness|aging,none,all,yes,low,0,4-8,0.1,5.0,none,Beta-sitosterol/stigmasterol from plants. Mimic cholesterol in the skin barrier. Anti-inflammatory. Good complement to ceramide formulas.
Stearic Acid,Emollient/Emulsifier,Moisturizing/Emulsion stabilizer/Texture,yes,yes,yes,yes,yes,yes,dryness|texture|barrier,acne (high %),all,yes,low,3,4-8,1.0,20.0,none,Saturated C18 fatty acid. Gives creams body and opaque appearance. Comedogenicity 3. Naturally occurs in skin lipids.
Oleic Acid,Emollient/Penetration Enhancer,Moisturizing/Penetration enhancement,moderate,yes,moderate,yes,moderate,yes,dryness|aging|barrier,acne (high %),all,yes,medium,3,4-8,1.0,30.0,none,Omega-9 fatty acid. Penetration enhancer. Comedogenicity 3. Predominant in olive oil. Good for dry and mature skin.
Linoleic Acid,Emollient/Barrier Active,Barrier repair/Anti-inflammatory/Brightening,yes,yes,yes,yes,yes,yes,dryness|barrier|acne|redness|hyperpigmentation,none,all,yes,low,0,4-8,0.5,5.0,none,Omega-6 essential fatty acid. Deficient in acne-prone sebum. Anti-comedogenic and barrier-repairing. Brightening via inhibition of tyrosinase.
Palmitic Acid,Emollient/Emulsifier,Moisturizing/Texture,moderate,yes,yes,yes,yes,yes,dryness|texture|barrier,acne (high %),all,yes,low,2,4-8,1.0,20.0,none,Saturated C16 fatty acid. Occurs naturally in human skin lipids. Slightly comedogenic at high concentrations. Comedogenicity 2.
Grapeseed Oil,Emollient/Antioxidant,Moisturizing/Antioxidant/Lightweight,yes,yes,yes,yes,yes,yes,dryness|acne|aging|texture,none,all,yes,low,1,4-7,1.0,100.0,none,Very high linoleic acid content. Lightweight non-greasy texture. Low comedogenicity 1. Good for oily and acne-prone skin.
Meadowfoam Seed Oil,Emollient,Moisturizing/Skin softening/Stable oil,yes,yes,yes,yes,yes,yes,dryness|texture|barrier|aging,none,all,yes,low,1,4-7,1.0,100.0,none,Limnanthes alba oil. Extremely oxidatively stable (long shelf life). Non-greasy. Suitable for all skin types.
Nigella Sativa Seed Oil,Emollient/Anti-inflammatory,Antimicrobial/Anti-inflammatory/Moisturizing,yes,yes,yes,yes,moderate,yes,acne|redness|dryness|barrier,redness|sensitivity (high %),adult|mature,yes,medium,2,4-7,1.0,30.0,none,Black seed oil. Contains thymoquinone with anti-inflammatory and antimicrobial properties. Pronounced natural smell. Use diluted at 5-20%.
Chia Seed Oil,Emollient/Antioxidant,Moisturizing/Anti-inflammatory/Antioxidant,yes,yes,yes,yes,yes,yes,dryness|aging|redness|barrier,none,all,yes,low,0,4-7,1.0,100.0,none,Very high ALA omega-3 content. Anti-inflammatory and antioxidant. Lightweight. Good for sensitive and mature skin.
Prickly Pear Seed Oil,Emollient/Antioxidant,Moisturizing/Anti-aging/Antioxidant,moderate,yes,yes,yes,yes,yes,aging|dryness|texture|dullness,none,adult|mature,yes,low,1,4-7,1.0,100.0,none,Opuntia ficus-indica seed oil. Among the highest Vitamin E content of any cosmetic oil. Premium anti-aging antioxidant.
Saccharide Isomerate,Humectant/Binding,Long-lasting moisture binding/Barrier,yes,yes,yes,yes,yes,yes,dryness|aging|barrier|texture,none,all,yes,low,0,4-7,0.1,5.0,none,Pentavitin. Carbohydrate complex that chemically bonds to keratin proteins for sustained 72-hour hydration. Mimics skin NMF.
Sodium Lactate,Humectant/pH Adjuster,Moisturizing/pH balancing/NMF component,yes,yes,yes,yes,yes,yes,dryness|texture|barrier,redness (rare at high %),all,yes,low,0,4-6,0.5,8.0,none,NMF component. Sodium salt of lactic acid. Excellent humectant. Also mild exfoliant when formulated at lower pH. Very well tolerated.
Dipeptide-2,Peptide/Anti-edema,Anti-puffiness/Lymphatic drainage/Anti-aging,yes,yes,yes,yes,yes,yes,aging|pores|dullness|puffiness,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Val-Trp valinyl-tryptophan. Eyeseryl. Reduces under-eye puffiness by stimulating lymphatic drainage. Best in eye area products.
Acetyl Tetrapeptide-9,Peptide/Anti-aging,Anti-aging/Collagen stimulation/Firming,yes,yes,yes,yes,yes,yes,aging|texture|dullness,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Dermican. Stimulates lumican and collagen I synthesis. Firming anti-aging peptide. Excellent for formulas targeting skin laxity.
Tripeptide-29,Peptide/Anti-aging,Collagen synthesis/Anti-wrinkle,yes,yes,yes,yes,yes,yes,aging|texture,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Gly-Pro-Hyp collagen sequence tripeptide. Directly stimulates Type I collagen synthesis. Very well tolerated.
Acetyl Tetrapeptide-2,Peptide/Anti-aging,Skin renewal/Firming/Anti-aging,yes,yes,yes,yes,yes,yes,aging|texture|dullness,none,adult|mature,consult,low,0,4-8,0.001,5.0,none,Thymulen 4. Mimics thymopoietin signalling. Promotes skin renewal and firmness. Anti-aging peptide.
